model,lens,stage1_label,sample_id,layer,candidate_id,source_pos,source_feature_id,target_effect,rank_effect,score,clean_source_minus_controls,real_source_effect,real_minus_shifted,real_minus_shuffled,real_target_minus_wrong,status,clean_target_rank,mask_condition,position_group,target_minus_wrong,top_k,wrong_effect
qwen,hidden_restore,multi_evidence_supported,okvqa_val_00893,17,,,,-1.625,-5.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-2.1875,-5.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-1.0,-6.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-2.0625,-7.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-3.03125,-13.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-2.65625,-10.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-1.125,-5.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-1.5625,-5.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-3.96875,-30.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-2.90625,-14.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-0.5,-2.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-1.25,-2.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-3.0625,-9.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-2.1875,-5.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-1.0,-6.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-2.0625,-7.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-3.03125,-13.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-2.65625,-10.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-1.125,-5.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-1.5625,-5.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-3.96875,-30.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-2.90625,-14.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-0.5,-2.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-1.25,-2.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-3.0625,-9.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-0.8125,-1.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-0.875,-3.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-0.0625,0.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-1.125,-5.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-1.125,-1.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-0.875,-3.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,0.0625,1.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-1.5625,-5.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-0.875,-3.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-0.875,-3.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,0.0,1.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-1.75,-5.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,0.1875,-3.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-0.1875,-1.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-0.3125,-2.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,13,,,,-0.3125,-3.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-0.125,-4.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-0.375,-1.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,0.0,0.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,15,,,,-0.875,-3.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-0.3125,-3.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-0.3125,-1.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,0.25,0.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_02108,17,,,,-1.0625,-4.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,2.0,24.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,0.6875,3.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,1.6875,22.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,2.0625,24.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,1.875,24.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,0.4375,3.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,1.6875,14.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,2.125,24.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,2.0625,20.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,-0.875,-5.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,1.375,14.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,1.25,19.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,2.0,24.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,0.6875,3.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,1.6875,22.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,2.0625,24.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,1.875,24.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,0.4375,3.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,1.6875,14.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,2.125,24.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,2.0625,20.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,-0.875,-5.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,1.375,14.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,1.25,19.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,0.5625,2.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,-0.0625,-1.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,-0.1875,-3.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,0.375,3.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,0.4375,2.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,0.125,0.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,-0.0625,-1.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,0.75,3.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,0.6875,2.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,-0.25,-2.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,0.1875,0.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,-0.25,0.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,0.875,10.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,0.0,-2.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,0.4375,6.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,13,,,,0.125,7.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,1.125,9.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,0.1875,-2.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,0.0625,4.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,15,,,,1.0,9.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,0.875,10.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,0.1875,2.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,0.0,4.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,one_region_dominated,okvqa_val_1295955,17,,,,0.625,8.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,3.3125,33.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,0.0,24.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,-0.0625,6.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,3.5,36.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,2.9375,28.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,1.0625,31.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,-0.375,2.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,2.625,35.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,1.6875,24.0,,,,,,,ok,,answer_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,0.8125,32.0,,,,,,,ok,,answer_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,-0.125,3.0,,,,,,,ok,,answer_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,2.9375,37.0,,,,,,,ok,,answer_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,3.3125,33.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,0.0,24.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,-0.0625,6.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,3.5,36.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,2.9375,28.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,1.0625,31.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,-0.375,2.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,2.625,35.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,1.6875,24.0,,,,,,,ok,,union_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,0.8125,32.0,,,,,,,ok,,union_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,-0.125,3.0,,,,,,,ok,,union_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,2.9375,37.0,,,,,,,ok,,union_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,3.5,22.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,0.625,14.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,0.1875,7.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,4.1875,28.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,3.0625,21.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,0.8125,18.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,0.25,2.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,3.4375,29.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,2.375,12.0,,,,,,,ok,,shifted_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,1.0,18.0,,,,,,,ok,,shifted_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,0.6875,3.0,,,,,,,ok,,shifted_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,3.125,29.0,,,,,,,ok,,shifted_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,0.1875,0.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,0.625,4.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,0.125,1.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,13,,,,0.6875,4.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,0.1875,-2.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,0.6875,5.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,0.25,1.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,15,,,,0.625,5.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,0.375,0.0,,,,,,,ok,,shuffled_mask,visual_span,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,0.0625,4.0,,,,,,,ok,,shuffled_mask,answer_adjacent,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,-0.4375,0.0,,,,,,,ok,,shuffled_mask,top_hidden_delta,nan,,
qwen,hidden_restore,multi_evidence_supported,okvqa_val_258605,17,,,,1.0625,5.0,,,,,,,ok,,shuffled_mask,visual+answer,nan,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0001,30,6346,,,0.2767329671076182,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0002,93,7084,,,0.2393536537861972,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0003,232,7084,,,0.23531365398173446,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0004,90,7084,,,0.2117742511596471,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0005,90,6346,,,0.19091495042643783,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0006,92,7084,,,0.18046198234245814,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0007,248,7084,,,0.1795570218584268,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0008,107,7084,,,0.17490294360458178,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0009,36,6403,,,2.1709034956963666,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0010,108,6403,,,1.6112270330126286,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0011,56,6403,,,1.3614504988406917,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0012,129,6403,,,1.3289435135594154,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0013,141,6403,,,1.3044131025988168,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0014,165,1832,,,1.2040370581056328,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0015,165,4109,,,1.1702580716681024,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0016,131,6403,,,1.142866426782588,,,,,,ok,5.0,,,,,
