model,lens,stage1_label,sample_id,layer,candidate_id,source_pos,source_feature_id,target_effect,rank_effect,score,clean_source_minus_controls,real_source_effect,real_minus_shifted,real_minus_shuffled,real_target_minus_wrong,status,clean_target_rank,mask_condition,position_group,target_minus_wrong,top_k,wrong_effect
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0017,91,7084,,,0.7454157626723122,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0018,114,7084,,,0.7283300786569072,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0019,275,7084,,,0.6035300032814102,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0020,321,7084,,,0.47656259625102704,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0021,135,7084,,,0.47483960203882924,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0022,136,7084,,,0.458483271522504,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0023,276,7084,,,0.45369076345780884,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0024,89,6403,,,0.3667833731204437,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0001,129,2235,,,0.30743257560152143,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0002,147,2235,,,0.2503699874416479,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0003,207,2235,,,0.23640756912766664,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0004,115,2235,,,0.2095676757609163,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0005,205,2235,,,0.20009250754710642,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0006,132,2235,,,0.1902544771199872,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0007,90,2235,,,0.17761838226792415,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0008,128,2235,,,0.17028379682078915,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0009,107,5892,,,2.5986708805948604,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0010,85,5892,,,1.5801352315666706,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0011,250,5892,,,1.5433019661186926,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0012,141,5892,,,1.5018523681044005,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0013,279,7019,,,1.442975323208535,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0014,137,5892,,,1.2870438769713741,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0015,114,5892,,,1.250075427849112,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0016,68,5892,,,1.2476762209275298,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0017,91,6386,,,1.3710413340053331,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0018,114,6386,,,1.1001836799018196,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0019,275,6386,,,0.8978564660882847,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0020,136,6386,,,0.8027207201524006,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0021,275,5892,,,0.7572765950049835,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0022,276,6386,,,0.6341165366290011,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0023,321,6386,,,0.6143265383450572,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0024,89,6386,,,0.6058315140864914,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0001,164,5217,,,0.745554815862888,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0002,207,5217,,,0.6193548128792952,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0003,171,5217,,,0.602868928536858,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0004,127,5217,,,0.598792256111439,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0005,147,5217,,,0.5664669938479647,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0006,129,5217,,,0.5526941094701789,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0007,92,5217,,,0.5415656555920669,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0008,183,5217,,,0.466169552258241,,,,,,ok,18.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0009,68,7806,,,1.6166749814396588,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0010,92,4602,,,1.2285953204648787,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0011,68,4602,,,1.011280892254592,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0012,49,7806,,,0.931305816439217,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0013,36,2581,,,0.8810650681418688,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0014,56,7806,,,0.8750029002898427,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0015,342,4602,,,0.8723885257691975,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0016,36,7806,,,0.8703845036183491,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0017,89,4602,,,0.8615569320316242,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0018,112,4602,,,0.6765783302389856,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0019,275,5217,,,0.5343095940628584,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0020,275,4602,,,0.5082780145001973,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0021,165,5217,,,0.42357933890240934,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0022,135,4602,,,0.4092830959807092,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0023,81,1822,,,0.40447750363845325,,,,,,ok,5.0,,,,,
qwen,plt_candidate_discovery,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0024,89,4451,,,0.399275656049391,,,,,,ok,5.0,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0001,30,6346,,,,0.0,0.03125,-0.03125,0.09375,0.03125,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0002,93,7084,,,,0.0,0.03125,-0.03125,0.09375,0.09375,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0003,232,7084,,,,-0.020833333333333336,0.125,0.125,0.125,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,13,qwen_evidence_first_0004,90,7084,,,,0.02083333333333333,0.0,0.0625,0.0625,0.0,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0009,36,6403,,,,0.041666666666666664,-0.0625,-0.125,0.0,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0010,108,6403,,,,-0.020833333333333332,-0.0625,-0.0625,-0.0625,0.0,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0011,56,6403,,,,-0.041666666666666664,0.0625,0.0625,0.0,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,13,qwen_evidence_first_0012,129,6403,,,,0.20833333333333331,0.0625,0.0,0.0625,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0017,91,7084,,,,0.041666666666666664,0.0625,0.125,0.0625,-0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0018,114,7084,,,,-0.020833333333333336,0.0625,0.0625,0.0,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0019,275,7084,,,,0.041666666666666664,0.0625,0.0625,0.0625,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,13,qwen_evidence_first_0020,321,7084,,,,-0.0625,0.0625,0.0625,0.0,-0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0001,129,2235,,,,0.02083333333333333,0.0625,0.0625,0.0,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0002,147,2235,,,,0.08333333333333333,0.03125,0.03125,0.03125,0.03125,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0003,207,2235,,,,0.0,-0.03125,-0.09375,-0.03125,0.03125,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,15,qwen_evidence_first_0004,115,2235,,,,0.020833333333333332,0.0625,0.0,0.0625,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0009,107,5892,,,,0.10416666666666667,0.0625,0.0,0.0625,0.0,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0010,85,5892,,,,-0.08333333333333333,-0.0625,-0.125,-0.0625,-0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0011,250,5892,,,,0.020833333333333332,-0.0625,-0.0625,-0.0625,-0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,15,qwen_evidence_first_0012,141,5892,,,,-0.020833333333333332,0.0,0.0,0.0,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0017,91,6386,,,,-0.020833333333333336,0.0625,0.0625,0.0,-0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0018,114,6386,,,,-0.020833333333333332,0.0,0.0,0.0,0.0,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0019,275,6386,,,,0.020833333333333332,0.0625,0.0625,0.0625,-0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,15,qwen_evidence_first_0020,136,6386,,,,0.020833333333333332,0.0,0.0,0.0,-0.125,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0001,164,5217,,,,0.020833333333333332,0.0625,0.0625,0.125,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0002,207,5217,,,,-0.04166666666666667,0.03125,0.09375,0.03125,0.03125,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0003,171,5217,,,,-0.04166666666666667,0.03125,0.03125,0.03125,-0.03125,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00310,17,qwen_evidence_first_0004,127,5217,,,,-0.041666666666666664,0.0625,0.125,0.0625,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0009,68,7806,,,,0.0,0.0,0.0,0.0625,0.0,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0010,92,4602,,,,-0.020833333333333336,-0.0625,0.0,-0.0625,-0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0011,68,4602,,,,-0.020833333333333332,-0.0625,-0.125,-0.0625,0.0,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_00893,17,qwen_evidence_first_0012,49,7806,,,,0.041666666666666664,0.0,0.0625,0.0625,-0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0017,89,4602,,,,0.041666666666666664,0.0625,0.0,0.0625,0.0625,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0018,112,4602,,,,-0.020833333333333336,0.0,0.0,0.0,-0.125,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0019,275,5217,,,,-0.0625,0.0,0.0,0.0625,0.0,ok,,,,,,
qwen,plt_feature_zeroing_restore,multi_evidence_supported,okvqa_val_258605,17,qwen_evidence_first_0020,275,4602,,,,0.0625,-0.0625,-0.125,0.0,-0.0625,ok,,,,,,
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,18.0,,,,,,0.03125,ok,,answer_mask,,,1,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,answer_mask,,,4,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,answer_mask,,,8,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,answer_mask,,,16,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,answer_mask,,,32,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,answer_mask,,,64,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,18.0,,,,,,0.03125,ok,,union_mask,,,1,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,union_mask,,,4,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,union_mask,,,8,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,union_mask,,,16,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,union_mask,,,32,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.03125,-1.0,,,,,,-0.03125,ok,,union_mask,,,64,0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0625,0.0,,,,,,-0.0625,ok,,shifted_mask,,,1,0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,-1.0,,,,,,0.0,ok,,shifted_mask,,,4,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,-1.0,,,,,,0.0,ok,,shifted_mask,,,8,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,-1.0,,,,,,0.0,ok,,shifted_mask,,,16,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,-1.0,,,,,,0.0,ok,,shifted_mask,,,32,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,-1.0,,,,,,0.0,ok,,shifted_mask,,,64,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,-0.0625,0.0,,,,,,0.0625,ok,,shuffled_mask,,,1,-0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,0.0,,,,,,0.0625,ok,,shuffled_mask,,,4,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,0.0,,,,,,0.0625,ok,,shuffled_mask,,,8,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,0.0,,,,,,0.0625,ok,,shuffled_mask,,,16,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,0.0,,,,,,0.0625,ok,,shuffled_mask,,,32,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00310,13,,,,0.0,0.0,,,,,,0.0625,ok,,shuffled_mask,,,64,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,-0.0625,0.0,,,,,,0.0625,ok,,answer_mask,,,1,-0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,answer_mask,,,4,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,answer_mask,,,8,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,answer_mask,,,16,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,answer_mask,,,32,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,answer_mask,,,64,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,-0.0625,0.0,,,,,,0.0625,ok,,union_mask,,,1,-0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,union_mask,,,4,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,union_mask,,,8,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,union_mask,,,16,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,union_mask,,,32,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.0625,ok,,union_mask,,,64,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0625,1.0,,,,,,-0.0625,ok,,shifted_mask,,,1,0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,-0.0625,0.0,,,,,,-0.0625,ok,,shifted_mask,,,4,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,-0.0625,0.0,,,,,,-0.0625,ok,,shifted_mask,,,8,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,-0.0625,0.0,,,,,,-0.0625,ok,,shifted_mask,,,16,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,-0.0625,0.0,,,,,,-0.0625,ok,,shifted_mask,,,32,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,-0.0625,0.0,,,,,,-0.0625,ok,,shifted_mask,,,64,0.0
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,-0.0625,0.0,,,,,,0.0,ok,,shuffled_mask,,,1,-0.0625
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.125,ok,,shuffled_mask,,,4,-0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.125,ok,,shuffled_mask,,,8,-0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.125,ok,,shuffled_mask,,,16,-0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.125,ok,,shuffled_mask,,,32,-0.125
qwen,plt_group_restore,multi_evidence_supported,okvqa_val_00893,13,,,,0.0,0.0,,,,,,0.125,ok,,shuffled_mask,,,64,-0.125
